id,question,opa,opb,opc,opd,cop,choice_type,exp,subject_name,topic_name,exp_length,quantile
64744b3c-ba8a-44cb-a4de-c9f40ee013fe,Exudation of plasma and Leucocytes in acute inflamation is from the -,Venules,Capillaries,Aerioles,Aerioles and capillaries,0,single,"Ans. is 'a' i.e., Venules Post capillary venules are an impoant point of interchange between the Lumen of the vessels and the surrounding tissue. Moreover both vascular leakage and Leucocyte exudation occur preferrentially in venules in many types of inflammation. Note - In lung the Leucocyte diapedesis also occur in Capillaries.",Pathology,,331,0
4284a795-07b6-4d2a-92bf-59f34fe76ffd,Type of inheritance of Tuberous sclerosis is?,Autosomal dominant,Autosomal Recessive,X Linked dominant,X Linked recessive,0,single,Robbins basic pathology 6th edition. Chapter the central nervous system. page no. 1354. Tuberous sclerosis is an autosomal dominant disorder characterised by development of hamaomas and bening neoplasms involving the brain and other tissues .,Pathology,General pathology,242,0
4506aae6-1645-42bf-a2fa-3b96ad9c1485,A patient presented with complains of chronic constipation and diarrhoea. There was excessive associated weight loss. Intestinal biopsy was obtained and it showed the following findings. What is your diagnosis?,Giardia,Entamoeba,Whipple's disease,CMV,0,single,Ans. (a) Giardiawww.ncbi.nihgov/pubmed/104699(Ref: )This image shows Giardia lamblia infection of the small intestine. The small pear-shaped trophozoites live in the duodenum and become infective cysts that are excreted. They produce a watery diarrhea. A useful test for diagnosis of infectious diarrheas is stool examination for ova and parasites.,Pathology,G.I.T.,348,0
5166c499-e063-460b-96dd-73a58836c42a,Stain used for tissue fungus study is -,PAS,Von kossa,Alizarin red,LPCB,0,single,"1- Lactophenol cotton blue stain 2- Fungi are very easily visualized in a PAS reaction with Schiff's reagent, this method now being a standard 3- PAS and methenamine silver staining for histological specimens",Pathology,miscellaneous,208,0
f6a4c9aa-bd3d-4649-83cc-50bc5e1f420e,A wedge shaped area in the adrenal gland is affected. On HPE nucleus is not seen but cellular outlines are intact. Which type of necrosis is being described?,Coagulative,Liquefactive,Fibrinoid,Caseous,0,single,Ans- Coagulative necrosis -Most common type of necrosis seen histologically -A localized area of coagulative necrosis is called an infarct. Ex: - Ischemia to all solid organs except BRAIN. Thermal injury Dry gangrene Zenker's degeneration (muscle necrosis in typhoid fever).,Pathology,Irreversible cell Injury/Necrosis,274,0
5d564b78-8cbf-4aee-ae5e-c5d293573b36,Mitochondrial abnormalities are seen in -a)  Oncocytomab)  Kearn-Sayre syndromec)  Faber diseased)  Mitochondrial myopathye)  Leigh's disease,abcd,bcde,acde,abde,3,single,"Mitochondrial myopathy, name itself says, involves mitochondrial DNA.
Oncocytomas are benign tumors characterized by dense accumulation of mitochondria. Oncocytomas occur in kidney, thyroid gland (Hurthle cell tumors), salivary gland and adrenal gland.
Faber disease is a lysosomal disease.",Pathology,,290,0
f745ba65-3599-4d35-9857-7e14768455f9,Bone tumour arising from metaphysis ?,Osteogenic sarcoma,Ewing sarcoma,Osteoclastoma,Osteiod osteoma,0,single,"Ans. is 'a' i.e., Osteogenic sarcomaMetaphvseal lesions Diaphyseal lesions o Osteogenic sarcoma o Ewing sarcomao Unicameral (simple) bone cyst o Lymphomaso Aneurysmal bone cyst o Fibrous dysplasiao Fibrous coical defect o AdamantinomaHistiocytosisOsteoid osteoma",Pathology,,262,0
77b0c2b7-bc14-4bfd-bbe7-da2067060081,Maximum unsaturated fatty acid is seen in,Mustard oil,Groundnut oil,Safflower oil,Coconut oil,2,single,"FatsPUFASafflower oil75Sunflower seed oil65Soya bean oil62Margarine 50Groundnut oil31Palm oil10Butter 3Coconut oil2(Refer: K. Park's Textbook of Preventive and Social Medicine, 24th edition, pg no: 649)",Pathology,All India exam,202,0
932d3005-4ebe-436f-8c00-4031da024d17,Patau syndrome due to,Trisomy 21,Trisomy 18,18 P,Trisomy l3,3,single,<p>PATAU SYNDROME:- Trisomy 13 47 XX Characteristic features:- 1. Microcephaly and mental retardation. 2. Microphthalmia 3. Cleft lip and palate. 4. Cardiac and renal defects 5. Umbilical hernia 6. Rocker bottom feet {Reference:Robbins basic pathology 9E pg no.248}</p>,Pathology,General pathology,269,0
344bfd7c-15fd-4487-9135-6cf2b7587f05,Cryoprecipitate is useful in?,Hemophilia A,Thrombosthenia,A fibrogenemi a,Warfarin reversal,2,single,"Ans. is 'c' i.e., Afibrogenemia Cryoprecipitate was originally developed for the treatment of hemophilia A. It is no longer the treatment of choice for that disorder because less infectious alternatives are available. At the present time, Cryoprecipitate is most often used for correction of hypofibrinogenemia in bleeding patients.",Pathology,,332,0
b1d8c511-8f3e-472e-ba33-aac4f1d6d71f,What happens in hyperophy?,Increase in cell number,Increase in cell size,Decrease in cell number,Decrease in cell size,1,single,"Hyperophy is an increase in the size of cells resulting in an increase in the size of the organ.Hyperplasia is characterized by an increase in cell number because of the proliferation of differentiated cells and replacement by tissue stem cells.Shrinkage in the size of the cell by the loss of cell substance is known as atrophy.Metaplasia is a reversible change in which one adult cell type (epithelial or mesenchymal) is replaced by another adult cell type( Robbins Basic Pathology, 9th edition, page 3 )",Pathology,General pathology,506,1
abfc4bcb-9f38-4aa8-a4c7-0217ba6d52e6,Which of the following is not a biovar of diphtheria,Gravis,Intermedius,Belfanti,Meningitidis,3,single,Mcleod classification of Corynebacterium:FeaturesC.gravisC.intermediusC.mitisColony on tellurite blood agar Daisy head colovy Frog's egg colony Poached egg colony Hemolysis Variable Non hemolytic Hemolytic Glycogen & starch fermentation Positive Negative Negative Complication Paralytic & Hemorrhagic Hemorrhagic Obstruction lesion in air passage On broth medium Forms pellicle & granular deposits Granular deposits Diffuse turbidity Fouh biotype - C.belfanti,Pathology,All India exam,459,1
5c2078d6-7ad5-4185-9258-c16efb1ce3d3,Secondary healing mechanism is?,Granuloma formation,Scab formation,Granulation tissue,Neovascularization,2,single,"2deg healing involves recruitment of macrophages, fibroblasts & new blood vessels. COLLECTIVELY K/A - GRANULATION TISSUE Other options:- A - granuloma formation is seen in any condition associated with CHRONIC INFLAMMATION e.g. TB B - scab formation is non - specific used for drying up of secretions after injury D - neo-vascularization is one of the components of granulation tissue",Pathology,FMGE 2018,384,1
e4599a75-58ec-466b-992b-9027e51cf631,The most indicative test for prostate cancer is:,A thorough digital rectal examination,Magnetic resonance imaging (MRI),Excretory urography,Prostate-specific antigen,3,single,"An elevated prostate-specific antigen level indicates prostate cancer, but it can be falsely elevated if done after the prostate gland is manipulated.

Option A: A digital rectal examination should be done as part of the yearly screening, and then the antigen test is done if the digital exam suggests cancer.
Option B: MRI is used in staging the cancer.",Pathology,,354,1
3698b028-47d4-4ea3-ab28-c714aac6746a,Nitroblue tetrazolium test is used for?,Phagocytes,Complement,T cell,B cell,0,single,"Ans. (a) Phagocytes(Ref Robbins 9th/pg 238; 8th/pg 55)DiagnosisNitroblue-tetrazolium (NBT) test: Most widely known test for chronic granulomatous disease.#Depends upon direct reduction of NBT in phagocytes by superoxide free radical to form an insoluble formazan Q#This test tells whether or not PHOX enzymes are present, not how much they are affected Q",Pathology,Immunity,354,1
cc18a0ee-49b0-45cd-ac18-8c7d8de3768e,Which among the following is ANCA negative?,Wegener's granulomatosis,Microscopic polyangitis,Polyarteritis nodosa,Churg-Strauss syndrome,2,single,"Ans: c (PAN) Ref: Robbins, 7th ed, p. 539 & Harrison, 16th ed, p. 2002""PAN has no association with ANCA""More about PAN:* Vasculitis of medium sized/small muscular arteries sparing pulmonary circulation* Characteristic -- All stages of inflammation coexist in different vessels.Microaneurysms (< 1 cm) - but not pathognomonic* 30% patients have hepatitis B Ag in their serum* MC organ system involved -- musculoskeletal > renal* MC cause of death -- gastrointestinal* Involvement of venules is suggestive of microscopic polyangitis",Pathology,Blood Vessels,530,1
d829e614-e8bf-4652-b316-772630edff79,"About Wolf-Parkinson-White (WPW) syndrome, which is wrong?",There is a risk of ventricular tachycardia,Presentation may be with hydrops foetalis,Type a is seen in association with Ebstein's anomaly,Flecainide reduces the recurrence risk of tachycardias,2,single,Wolf-Parkinson-White(WPW) syndrome is a congenital condition resulting from an abnormal connection between the atria and ventricles. The ECG has a sho PR interval. Wide QRS complexes and a delta wave. There are two types: (a) and (b). Type b associated with Ebsteins. Presentation may be with hydrops foetalis or intra-uterine death if there is in-utero tachycardia. Flecanide can be used to stop the tachycardia and to reduce the risk of recurrence of tachycardia.,Pathology,All India exam,465,1
4855ef4f-f6e7-4692-a765-a2de6c54a3c6,Aphthous ulcers known as,Canker sores,Marjolin's ulcer,Curling's ulcer,Cushing ulcers,0,single,"(Canker sores) (554,114, 211, 564, HM) (580- Basic pathology 8th)* Aphthous ulcers (Canker sores) - Commonest form of painful oral ulcers* In shock due to burns, acute stress ulcers of the stomach or duodenum may occurs and are known as Curling's ulcer* Squamous cell carcinoma developing in an old bum scar (Marjolin's ulcer)* Intra cranial lesion e.g. Head injury (Cushing ulcers developing from hyper acidity following vagal stimulation)",Pathology,G.I.T.,440,1
a033d327-ee42-4b00-a242-2e3a9d15edcf,Which of the following is an endogenous cellular chemotactic factor?,Prostaglandins,Prostacyclins,Thromboxane,Leukotrienes,3,single,"There are both exogenous and endogenous chemo attractant paicipate in chemotaxis. Exogenous chemotaxins include bacterial oligopeptides of the FMLP type, lectins, denutured proteins, some lipids and lipopolysaccharides. Endogenous chemotaxins are produced by the host organism and are of humoral (complement fragment C5a, C5desArg and Ba, fibrinopeptides, kallikrein and plasminogen activator) or cellular type (from different cells - LTB4, PAF, chemotactic cytokines etc.)",Pathology,,473,1
5c0224b9-aee9-4619-a374-9e52569ef5d0,A patient has been hospitalized with pneumonia and is about to be discharged. A nurse provides discharge instructions to a patient and his family. Which misunderstanding by the family indicates the need for more detailed information?,The patient may resume normal home activities as tolerated but should avoid physical exertion and get adequate rest.,"The patient should resume a normal diet with emphasis on nutritious, healthy foods.",The patient may discontinue the prescribed course of oral antibiotics once the symptoms have completely resolved.,The patient should continue use of the incentive spirometer to keep airways open and free of secretions.,2,single,"It is always critical that patients being discharged from the hospital take prescribed medications as instructed. In the case of antibiotics, a full course must be completed even after symptoms have resolved to prevent incomplete eradication of the organism and recurrence of infection. The patient should resume normal activities as tolerated, as well as a nutritious diet. Continued use of the incentive spirometer after discharge will speed recovery and improve lung function.",Pathology,,479,1
6ad1ed6d-5a6c-4192-b5a2-599868352c28,Investigation to distinguish between pregnancy acquired hemophilia A and lupus anticoagulant?,Factor 8 assay,dRVVT,von Willlebrand Factor assay,aPTT,1,single,"In some cases of pregnancy there is antibody formation against the clotting factors, paicularly against factor 8. Dilute Russell's viper venom time- -In-vitro diagnostic test is based on the ability of the venom of the Russell's viper to induce thrombosis. -The venom contains some substances (RVV-V and RVV-X) which directly activate factor V and factor X which turns prothrombin into thrombin in the presence of phospholipid and calcium. -This makes the test sensitive to the presence of lupus anticoagulants, because these antibodies interfere with the clot-promoting role of phospholipid in vitro, and their presence results in a prolonged clotting time. NOTE - the dilute Russell's viper venom test and the hexagonal-phase phospholipids test will be Negative in patients with an acquired inhibitor and Positive in patients with lupus anticoagulants.",Pathology,Bleeding disorder,854,2
17db0828-b126-41dd-a8d9-28802c614829,Caspases are involved in -,Apoptosis,Pinocytosis,Cell signaling,Cell injury,0,single,"Ans. is 'a' i.e., Apoptosis o Caspases and endonuclease cause chromatin fragmentation in apoptosis,o They are inactive, so first they should be activated,o Cytochrome 'c' binds with Apaf-1 and this complex activates caspases.o Caspases cause fragmentation of chromatin and also activate endonuclease.About option 'b'o Though Apaf-1 helps in activation of caspases, it has no role in chromatin fragmentation and It does not have two seprate forms active or inactive. It just forms complex with cytochrome 'C' to activate caspases.Neet Points about Apoptosiso Mitochondrion is the critical organelle required for apoptosis.o Chromatin condensation is the most characteristic feature.o Cell shrinkage is seen.o Gel electrophoresis demonstrates 'step ladder pattern'.o Annexin V is the marker for apoptosis.o CD 95 is the molecular marker for apoptosis.",Pathology,Apoptosis,849,2
447cd9d9-09dc-4b37-abdf-19ef0d3f747e,"A 58-year-old woman undergoes routine colonoscopy. A 2-cm submucosal nodule is identified in the appendix. Biopsy of the nodule shows nests of cells with round, uniform nuclei. Electron microscopy reveals numerous neuroendocrine granules in the cytoplasm. This patient's neoplastic disease is associated with which of the following clinical features?",Congestive hea failure,Flushing and wheezing,Muscular dystrophy,Progressive systemic sclerosis,1,single,"Patient is having carcinoid syndrome Carcinoid syndrome is a systemic paraneoplastic disease caused by the release of hormones from carcinoid tumors ( neuroendocrine granules) into venous blood. M/c site : GIT > Bronchus Symptoms:- Flushing Bronchial wheezing Watery diarrhea Abdominal colic are caused by the release of serotonin, bradykinin, and histamine. Histology : nests of cells with round, uniform nuclei Immunohistochemical (IHC) markers for carcinoid tumors: Neuron-specific enolase Synaptophysin Chromogranin A Leu 7 The other choices are not associated with this paraneoplastic syndrome.",Pathology,General Concepts,599,2
d620206f-3962-4547-adcd-f3e36de4c924,Carcinoid tumor develops from-,Enterochromaffin cells,Neuroectoderm,J cells,Goblet cells,0,single,"Ref:Textbook of pathology (Harsh mohan) 6th edition,page no.503 Neuroendocrine tumours of the lung represent a continuum spectrum of lung tumours with progressively increasing aggressiveness which include: typical carcinoid (least aggressive), atypical carcinoid, and large cell endocrine carcinoma, and also small cell carcinoma (most aggressive). All these tumours arise from neuroendocrine (Kulchitsky/Enterochromaffin cells) cells of bronchial mucosa. Formerly, bronchial carcinoids used to be classified as 'bronchial adenomas' but now it is known that they are locally invasive and have the capacity to metastasise. Bronchial carcinoids tend to occur at a younger age than bronchogenic carcinoma, often appearing below the age of 40 years, and are not related to cigarette smoking.",Pathology,Respiratory system,787,2
c9d9b193-532c-4baa-a97e-837d2625dbcd,ADAMTS13 defeciency is associated with which disease:,ITP,TTP,HUS,PNH,1,single,"The deficiency of ADAMTS13 can be inherited or acquired. In the acquired form, an autoantibody that inhibits the metalloprotease activity of ADAMTS13 is present. Less commonly, patients inherit an inactivating mutation in ADAMTS13. In those with hereditary ADAMTS13 deficiency, the onset is often delayed until adolescence and the symptoms are episodic. Thus, factors other than ADAMTS13 (e.g., some superimposed vascular injury or prothrombotic state) must be involved in triggering full-blown TTP. In contrast, HUS is associated with normal levels of ADAMTS13 and is initiated by several other distinct defects Ref: Robbins 8th edition Chapter 14.",Pathology,,649,2
18ab94a6-64fb-4bff-82b3-27ab2a8ecbf9,A decrease in cerebral blood flow to zero causes death of brain tissue within,4 -- 10 minutes,20 -- 30 minutes,50 -- 60 minutes,80 -- 90 minutes,0,single,"(A) 4-10 minutes # Decrease in cerebral blood flow to zero causes death of brain tissue within 4-10 minutes;> Values <16-18 mL/100 g tissue per minute cause infarction within an hour; and> Values <20 mL/100 g tissue per minute cause ischemia without infarction unless prolonged for several hours or days.> If blood flow is restored prior to a significant amount of cell death, the patient may experience only transient symptoms, and the clinical syndrome is called a TIA.> Tissue surrounding the core region of infarction is ischemic but reversibly dysfunctional and is referred to as the ischemic penumbra.> The penumbra may be imaged by using perfusion-diffusion imaging with MRI or CT",Pathology,Misc.,687,2
