id,question,opa,opb,opc,opd,cop,choice_type,exp,subject_name,topic_name,exp_length,quantile
e01a81ae-197e-43bd-ac19-a2d838ed176a,Which one of the following disorders is autosomal recessive?,Tay-Sachs disease,Adult polycystic kidney disease,Marfan syndrome,Familial hypercholesterolemia,0,single,"Mutations involving single genes follow one of three patterns of inheritance: autosomal dominant, autosomal recessive, or X-linked. Autosomal Dominant Inheritance Familial hypercholesterolemia Huntington disease Marfan syndrome Ehlers-Danlos syndrome Hereditary spherocytosis Neurofibromatosis, type 1 Adult polycystic kidney disease Autosomal Recessive Inheritance Cystic fibrosis Phenylketonuria Tay-Sachs disease Severe combined immunodeficiency a- and b-Thalassemias Sickle cell anemia Mucopolysaccharidoses--all types Glycogen storage diseases--all types Galactosemia X-linked Recessive Inheritance Hemophilia A Duchenne/Becker muscular dystrophy Fragile X syndrome (Robbins Basic Pathology,9th edition,pg no. 219)",Pathology,General pathology,719,2
d8136458-eebb-4626-9689-c7b9810d9bda,An example for non-dividing/Permanent cell is,Hepatocyte,Lymphocyte,Respiratory epithelium,Neuron,3,single,"Permanent cells are cells that are incapable of regeneration. These cells are considered to be terminally differentiated and non proliferative in postnatal life. This includes brain cells, neurons, hea cells, skeletal muscle cells, and red blood cells.Although these cells are considered permanent in that they neither reproduce nor transform into other cells, this does not mean that the body can not create new versions of these cells. For instance, structures in the bone marrow produce new red blood cells constantly, while skeletal muscle damage can be repaired by underlying satellite cells which fuse to become a new skeletal muscle cell.nenrons are examples of permanent cells ..these cells cannot divide in the post natal life Ref Robbins 9/e refer the chapter inflammation and repair .",Pathology,General pathology,795,2
b54daf8d-e44d-4456-bedd-4e442221c4a3,Blood when stored at 4degC can be kept for ?,7 days,14 days,21 days,28 days,2,single,"Ans. is `c' i.e., 21 days The recommend temperature for storage of blood is 1-6degC. Actually blood can be stored for more than 21 days, depending upon the type of additive used. ""Routine blood storage is limited to 21 days at 1-6degC when treated with acid-citrate-dextrose (ACD) or citratephosphate-dextrose (CPD); and 35 days when treated with citrate-phosposphate-dextrose-adenine (CPD-A); and 42 days when treated with saline-adenine-glucose-mannital (SAG-M)"" So, correct answer of this question can be: 21 days (we have only this one in the options) 35 days 42 days (This is the best answer because SAG-M is the routinly used additive these days). Platelets are stored at 20-24degC for 3-5 days",Pathology,,700,2
bf0c51b1-81b2-4ddb-9203-7cce1d129812,Visceral aneurysm is most commonly seen in,Splenic,Renal,Hepatic,Coronary,0,single,"Splenic Aery Aneurysm The splenic aery is a blood vessel that supplies blood to the spleen. The spleen is an organ involved in regulating the immune system. Aneurysms of the splenic aery are the third most common type of aneurysm, but their prevalence is still low. Their overall incidence is about .1 percent. Splenic Aery Aneurysm Risk Factors Splenic aery aneurysms are more common in women than men, and these are also noted to occur in younger patients with an average age of 52 years. Other risk factors include: Lupus Multiple pregnancies Pancreatitis Polyaeritis nodosa Poal hypeension Trauma Splenic Aery Disease Symptoms",Pathology,Cardiovascular system,630,2
0b86db79-943d-4699-8a53-0d5b8e396007,Hyperacute graft rejection occurs after how much time?,12 hours,2 weeks,1 month,3 months,0,single,"Ans. a. 12 hoursRef: Robbins and Cotran Pathologic Basis of Disease 9th Ed; Page No. 233Hyperacute Graft RejectionOccurs within minutes to hoursDue to preformed antibodies due to transfusions, multiparity, or previous organ transplants (type II cytotoxic hypersensitivity)Antibodies bind to the grafted tissue and activate complement and the clotting cascade resulting in thrombosis and ischemic necrosisRare because of cross-matching blood, but common vignette.Acute Graft RejectionOccurs within days to weeks; the timing and mechanism are similar to a primary immune responseInduced by alloantigens (predominantly MHC) in the graftBoth CD4 and CD8 T cells play a role as well as antibodies (think normal immune response)Immunosuppressive therapy works to prevent this type of graft rejection mainly.Accelerated Acute Graft RejectionOccurs within days; the timing and mechanism are similar to a memory response.Chronic Graft RejectionOccurs within months to yearsPredominantly T cell mediatedDifficult to treat and usually results in graft rejectionEtiology not well understood, possibly triggered by viral infections",Pathology,Immunity,1118,3
c2120448-bd3b-4d8f-8963-e92e68ac69e1,"A 36-year-old, alcoholic woman presents with a 1-week history of yellow skin and sclerae. She has suffered persistent headaches. Her vital signs are normal. Physical examination reveals jaundice. Laboratory studies disclose markedly elevated levels of AST and ALT (956 and 1,400 U/L, respectively). A few days later, she develops hepatic encephalopathy and renal failure. A liver biopsy shows prominent centrilobular necrosis. Which of the following is the most likely diagnosis?",Acetaminophen toxicity,Fatty liver of pregnancy,Metastatic carcinoma,Reye syndrome,0,single,"Drug toxicity should be suspected in all cases of acute hepatitis. In this case, centrilobular necrosis suggests acetaminophen toxicity. The toxic dose of acetaminophen after a single acute ingestion is in the range of 150mg/kg in children and 7 g in adults. Acetaminophen is rapidly absorbed from the stomach and small intestine and conjugated in the liver to nontoxic agents, which then are eliminated in the urine. In cases of acute overdose, normal pathways of acetaminophen metabolism become saturated. Excess acetaminophen is then metabolized in the liver via the mixed function oxidase P450 system, yielding oxidative metabolites that cause predictable, hepatocellular necrosis. The centrilobular zones are particularly affected (centrilobular necrosis). Centrilobular necrosis is not seen in the other choices. Reye syndrome (choice D) occurs in children. Fatty liver of pregnancy (choice B) features micro vesicular steatosis.Diagnosis: Acetaminophen toxicity, hepatorenal syndrome",Pathology,Liver & Biliary Tract,990,3
379dd9ca-12ef-41e9-bf5b-c1e29171da32,Disseminated intravascular coagulation (DIC) differs from thrombotic thrombocytopenic purpura. In this reference the DIC is most likely characterized by-,Significant numbers of schistocytes,A brisk reticulocytosis,Decreased coagulation factor levels,Significant thrombocytopenia,2,single,"Ans. is 'c' i.e., Decreased coagulation factor levels DIC is characterized by excessive activation of the coagulation system. That leads to formation of microthrombi throughout the microcirculation of the body, often in a quixotically even distribution. o As a consequence of the thrombotic diathesis, there is consumption of platelets, fibrin and coagulation factors_and secondary activation of fibrinolytic mechanism. o Thus DIC can present with signs and symptoms relating to tissue hypoxia and infarction caused by the myriad microthrombi or as a hemorrhagic disorder related to depletion of elements required for homeostasis, hence the term consumption coagulopathy is used to describe D.I.C. o DIC can also lead to hemolytic anemia. It occurs due to fragmentation of red cells as they try to squeeze through the narrowed microvasculature. Schistocytes, the cells characteristic of microangiopathic hemolytic anemia are quiet common in patients with D. I.0 (seen in 50%) of cause. o Like D.I.C., TT.P too, is characterized by widespread thrombosis and similar to D.I.C, the disseminated thrombosis leads to microangiopathic hemolytic anemia. But the point to emphasize is that in TT.P the thrombus is a platelet thrombi i.e. the thrombi is composed mainly of platelets aggregates so quite unlike D.I.C. the level of coagulation factors remain normal. Robbins' States ""While D.I.C. and thrombotic microangiopathies share features such as microvascular occlusion and microangiopathic hemolytic anemia, they are pathogenetically distinct. In T. and HUS (unlike DIC), activation of the coagulation cascade is not of primary impoant, and hence results of laboratory tests of coagulation such as PT and PTT are usually normal.""",Pathology,,1726,3
9d58590d-90af-4a7d-8867-da7f7fb14d08,A 50 year old man presents at an emergency room because of several hours of progressively increasing chest pain that no longer responds to sublingual nitroglycerin. This type of angina is thought to be due to which of the following conditions?,Atherosclerosis alone,Coronary aery embolism,Coronary aery spasm,Thrombosis with or without underlying atherosclerosis,3,single,"The patient has unstable or crescendo angina, which is thought to be due to a slowly developing thrombosis in a coronary aery branch. The thrombosis may or may not occur over an area of the vessel involved by atherosclerotic plaque. Thrombolytic agents are paicularly helpful in this type of patient. Atherosclerosis alone usually causes stable angina occurring with exeion. Coronary aery embolism is uncommon, but can occur if a plaque at the aoic orifice fragments and is driven into a coronary aery. Coronary aery spasm is thought to cause angina at rest (Prinzmetal's angina). This type of angina is typically severe, but does not have a crescendo pattern, and often occurs in younger patients. Ref: Wyatt C., Butterwoh IV J.F., Moos P.J., Mackey D.C., Brown T.G. (2008). Chapter 10. Cardiac Pathology. In C. Wyatt, J.F. Butterwoh IV, P.J. Moos, D.C. Mackey, T.G. Brown (Eds), Pathology: The Big Picture.",Pathology,,908,3
0c381920-1397-4043-ad88-f9686c751d52,Which is the BEST site for taking biopsy in a case of viral oesophagitis?,Edge of ulcer,Base of ulcer,Adjacent indurated area around ulcer,Surrounding normal mucosa,0,single,"The best place to take biopsy is from within the the squamous mucosa at the edges of the ulcer and in sloughed cells within the exudate. HSV esophagitis: Esophagus is the most common site of GI herpes infection. HSV infection is commonly seen in immunocompromised patients, including those with underlying lymphoma, leukemia and AIDS, transplant recipients and burn victims. It commonly involves the middle and distal thirds of the esophagus. Microscopically, the characteristic feature of herpetic infection occur in the squamous epithelium at the margin of the ulcers or erosions. The 2 types of viral inclusions present in HSV infection are: homogenous or smudge cells and acidophilic inclusions with a surrounding clear halo and peripheral chromatin migration(Cowdry type A). Ref: Morson and Dawson's Gastrointestinal Pathology edited by Neil A. Shepherd, page 27.",Pathology,,868,3
7171551c-b444-47dc-9ee4-de6fd0a4d928,Nearly 20% of normal tensile strength of tissue at the site of wound is gained after: September 2008,1 week of wound healing,2 weeks of wound healing,3 weeks of wound healing,4 weeks of wound healing,2,single,"Ans. C: 3 weeks of wound healing When tissue is damaged, platelets adhere to exposed matrix integrins that bind to collagen and laminin. Blood coagulation produces thrombin, which promotes platelet aggregation and granule release. The platelet granules generate an inflammatory response. White blood cells are attracted by selections and bind to integrins on endothelial cells, leading to their extravasation through the blood vessel walls. Cytokines released by the white blood cells and platelets up-regulate integrins on macrophages, which migrate to the area of injury, and on fibroblasts and epithelial cells, which mediate wound healing and scar formation. Plasmin aids healing by removing excess fibrin. This aids the migration of keratinocytes into the wound to restore the epithelium under the scab. Collagen proliferates, producing the scar. Wounds gain 20% of their ultimate strength in 3 weeks and later gain more strength, but they never reach more than about 70% of the strength of normal skin.",Pathology,,1008,3
5f3ebdb5-824e-4e26-baed-a5e8078bd6cf,Which of the following feature distinguishes Crohn's disease from Ulcerative colitis ?,Transmural involvement,Presence of polyps,Mucosal edema,Lymphocyte infiltrate,0,single,"- Crohn's disease is associated with transmural inflammation whereas only superficial layers are involved in ulcerative colitis. Feature Crohn Disease Ulcerative Colitis Macroscopic Bowel region involved Any site of GIT Colon only Distribution Skip lesions Diffuse Stricture Yes Rare Wall appearance Thick Thin Microscopic Inflammation Transmural Limited to mucosa, submucosa Pseudopolyps may/ may not be present Markedly present Ulcers Deep, knife-like Superficial, broad-based Lymphoid reaction Marked Moderate Fibrosis Marked Mild to none Serositis Marked Mild to none Granulomas Yes ( 35%) No Fistulae/sinuses Yes No Clinical Perianal fistula Yes (in colonic disease) No Fat/vitamin malabsorption Yes No Malignant potential With colonic involvment yes Yes Recurrence after surgery Common No Toxic megacolon No Yes All feature may not be present in a single case. TRUE LOVE CLASSIFICATION OF UC.",Pathology,NEET 2019,898,3
0593c2e0-741a-4350-a5ab-1a610056af6a,"A 16-year-old girl has had frequent nosebleeds since childhood. Her gums bleed easily, even with routine tooth brushing. She has experienced menorrhagia since menarche at age 13 years. On physical examination, there are no abnormal findings. Laboratory studies show hemoglobin, 14.1 g/dL; hematocrit, 42.5%; MCV, 90 mm3; platelet count, 277,400/ mm3; and WBC count, 5920/ mm3. Her platelets fail to aggregate in response to ADP, collagen, epinephrine, and thrombin. The ristocetin agglutination test result is normal. There is a deficiency of glycoprotein IIb/IIIa. Prothrombin time is 12 seconds, and partial thromboplastin time is 28 seconds. What is the most likely diagnosis?",Disseminated intravascular coagulation,Glanzmann thrombasthenia,Immune thrombocytopenic purpura,Vitamin C deficiency,1,single,"Glanzmann thrombasthenia is a rare autosomal recessive disorder with defective platelet aggregation from deficiency or dysfunction of glycoprotein IIb/IIIa. The platelet aggregation studies described here are characteristic of this disorder. Disseminated intravascular coagulation results in the consumption of all coagulation factors and platelets, so the prothrombin time and partial thromboplastin time are elevated with thrombocytopenia. Immune thrombocytopenic purpura is caused by antibodies to platelet membrane glycoproteins IIb/IIIa or Ib/IX. Scurvy resulting from vitamin C deficiency causes bleeding into soft tissues and skin from increased capillary fragility, but platelet number and function are normal. Von Willebrand disease is one of the most common bleeding disorders and results from qualitative or quantitative defects in von Willebrand factor.",Pathology,Blood,865,3
714e860b-ff8b-42e0-b427-0c076081d548,"Fundoscopy of an HIV infected patient shows Pizza Pie Appearance, An Upper GI endoscopy biopsy specimen of the same patient for dysphagia shows the following. What is the likely diagnosis?",Candidiasis,Herpes,CMV,Eosinophilic Esophagitis,2,single,"Pizza Pie Appearance of Retina on fundoscopy in an HIV infected patient suggests probable diagnosis of CMV Retinitis. The Histolpathological slide from the Upper GI Endoscopy biospy specimen shows presence of large (cytomegalic) cells with Owl&;s eye appearance. This appearance is typical of CMV infection. Pizza Pie Appearance of Retina on fundoscopy in an HIV infected patient suggests CMV Cytomegalovirus retinitis is the single most common oppounistic ocular infection seen in immunocompromised patients including those affected with HIV CMV retinitis in HIV patients is characterized by haemorrhage and necrosis in a perivascular distribution, with loss of fundal details, giving it the classical &;Pizza Pie&; Appearance This appearance is also termed as ""Cheese and ketchup"" appearance. Owl&;s eye Appearance from Intranuclear Inclusions in Biopsy Specimen suggests CMV infection Cells infected with CMV are two to four times larger than surrounding cells (cytomegalic) in vivo and often contain an 8- to 10- micromts intranuclear basophilic (or amphophilic ) inclusion body that is eccentrically placed and is surrounded by a clear peripheral halo, producing an ""owl eye"" appearance (sometimes called Bull&;s eye appearance) Smaller inclusions may also be demostrated in the cytoplasm occasionally (Typically basophillic and smaller) Cytomegalic cells are found in a wide variety of organs, including the salivary glands, lung, liver, kidney, intestine, pancreas, adrenal gland and central nervous system. Virus Inclusion Description Cytomegalovirus (CMV) Cowdry type A Intranuclear Basophilic (or Amphophilic) inclusions surrounded by a halo and by marginated chromatin Intracytoplasmic Inclusions consists of clusters of small granular basophilic bodies of various sizes Ref: Harrison&;s 19th edition Pgno: 1191",Pathology,dermatology and infectious disease,1822,3
97368aca-5032-4290-bc62-51bfbee2f6d5,"A patient presents with respiratory symptoms i.e. a cough, hemoptysis and glomerulonephritis. His C-ANCA levels in serum were found to be raised. The most likely diagnosis is -",Goodpasteur's syndrome,Classic polyarteritis nodosa,Wegener's granulomatosis,Kawasaki syndrome,2,single,"Renal and pulmonary symptoms with positive c-ANCA suggest the diagnosis of Wegener's glomerulonephritis (see above explanation).
The clinical syndrome of Wegener's granulomatosis may be very similar to classical PAN or microscopic polyangiitis.
Following facts will help you to differentiate Wegener's granulomatosis from other Two -

Wegener's granulomatosis Vs classical PAN

Wegener's granulomatosis involves small vessels (arteriole, venule, capillary), while PAN involves medium size vessels.
Wegener's granulomatosis is associated with c-ANCA, while classical PAN is not associated with ANCA.
In Wegener's granulomatosis there is lung involvement, but not in classical PAN.
In Wegener's granulomatosis, there is glomerulonephritis (hematuria) without hypertension, while in classical PAN there is hypertension without glomerulonephritis.
In Wegener's granulomatosis, there is granuloma formation, while it is absent in classical PAN.
Classical PAN shows microaneurysms which are absent in Wegener's granulomatosis.


Wegner's granulomatosis Vs microscopic polyangiitis

Wegener's granulomatosis is associated with c-ANCA, while MPA is associated with p-ANCA.
Granuloma formation occurs in Wegener's granulomatosis, not in MPA.
Lung cavities and nodules are seen in Wegener's granulomatosis, but not in MPA.",Pathology,,1312,3
